2025-12-30 16:13:31.839 [main] INFO  xw.szbz.cn.SzbzApiApplication - Starting SzbzApiApplication using Java 17.0.17 with PID 29190 (/Users/wang/Documents/cursor_demo/szbz/szbz/target/classes started by wang in /Users/wang/Documents/cursor_demo/szbz/szbz)
2025-12-30 16:27:20.392 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.util.PromptTemplateUtilTest
2025-12-30 16:27:20.463 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [xw.szbz.cn.controller.BaZiControllerTest]: BaZiControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-30 16:27:20.471 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.controller.BaZiControllerTest
2025-12-30 16:27:20.484 [main] INFO  xw.szbz.cn.controller.BaZiControllerTest - Starting BaZiControllerTest using Java 17.0.17 with PID 33897 (started by wang in /Users/wang/Documents/cursor_demo/szbz/szbz)
2025-12-30 16:27:20.485 [main] INFO  xw.szbz.cn.controller.BaZiControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-12-30 16:27:20.594 [main] INFO  o.s.b.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-12-30 16:27:20.594 [main] INFO  o.s.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2025-12-30 16:27:20.594 [main] INFO  o.s.test.web.servlet.TestDispatcherServlet - Completed initialization in 0 ms
2025-12-30 16:27:20.598 [main] INFO  xw.szbz.cn.controller.BaZiControllerTest - Started BaZiControllerTest in 0.124 seconds (process running for 1.725)
2025-12-30 16:27:20.868 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [xw.szbz.cn.SecurityIntegrationTest]: SecurityIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-30 16:27:20.869 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.SecurityIntegrationTest
2025-12-30 16:27:20.880 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [xw.szbz.cn.service.GeminiServiceTest]: GeminiServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-30 16:27:20.884 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.service.GeminiServiceTest
2025-12-30 16:27:20.894 [main] INFO  xw.szbz.cn.service.GeminiServiceTest - Starting GeminiServiceTest using Java 17.0.17 with PID 33897 (started by wang in /Users/wang/Documents/cursor_demo/szbz/szbz)
2025-12-30 16:27:20.894 [main] INFO  xw.szbz.cn.service.GeminiServiceTest - No active profile set, falling back to 1 default profile: "default"
2025-12-30 16:27:20.981 [main] INFO  xw.szbz.cn.service.GeminiServiceTest - Started GeminiServiceTest in 0.094 seconds (process running for 2.108)
2025-12-30 16:27:21.440 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [xw.szbz.cn.service.QwenServiceTest]: QwenServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-30 16:27:21.441 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.service.QwenServiceTest
2025-12-30 16:27:21.455 [main] INFO  xw.szbz.cn.service.QwenServiceTest - Starting QwenServiceTest using Java 17.0.17 with PID 33897 (started by wang in /Users/wang/Documents/cursor_demo/szbz/szbz)
2025-12-30 16:27:21.455 [main] INFO  xw.szbz.cn.service.QwenServiceTest - No active profile set, falling back to 1 default profile: "default"
2025-12-30 16:27:21.537 [main] INFO  xw.szbz.cn.service.QwenServiceTest - Started QwenServiceTest in 0.092 seconds (process running for 2.664)
2025-12-30 16:27:28.107 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [xw.szbz.cn.service.LiuRenServiceTest]: LiuRenServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-30 16:27:28.108 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.service.LiuRenServiceTest
2025-12-30 16:27:28.117 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [xw.szbz.cn.service.Ph8ServiceTest]: Ph8ServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-30 16:27:28.117 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration xw.szbz.cn.SzbzApiApplication for test class xw.szbz.cn.service.Ph8ServiceTest
2025-12-30 16:27:28.126 [main] INFO  xw.szbz.cn.service.Ph8ServiceTest - Starting Ph8ServiceTest using Java 17.0.17 with PID 33897 (started by wang in /Users/wang/Documents/cursor_demo/szbz/szbz)
2025-12-30 16:27:28.126 [main] INFO  xw.szbz.cn.service.Ph8ServiceTest - No active profile set, falling back to 1 default profile: "default"
2025-12-30 16:27:28.220 [main] INFO  xw.szbz.cn.service.Ph8ServiceTest - Started Ph8ServiceTest in 0.101 seconds (process running for 9.347)
